140908,High
150306,High
150406,High
170403,High
190502,High
200602,High
200605,High
200617,High
240106,High
240107,High
240211,High
240212,High
241103,High
250106,High
260304,High
260307,High
260308,High
100301,Medium
100302,Medium
100303,Medium
100304,Medium
100305,Medium
100306,Medium
100307,Medium
100308,Medium
101002,Medium
104602,Medium
104604,Medium
104605,Medium
104902,Medium
110104,Medium
110111,Medium
110113,Medium
110208,Medium
110401,Medium
110405,Medium
110406,Medium
110411,Medium
110413,Medium
110501,Medium
110502,Medium
110503,Medium
110504,Medium
110505,Medium
120505,Medium
130403,Medium
130406,Medium
130407,Medium
130503,Medium
130504,Medium
130506,Medium
130604,Medium
130605,Medium
130606,Medium
130608,Medium
130701,Medium
130702,Medium
130703,Medium
130704,Medium
130705,Medium
130707,Medium
130708,Medium
130709,Medium
130710,Medium
130711,Medium
140102,Medium
140103,Medium
140104,Medium
140105,Medium
140109,Medium
140110,Medium
140111,Medium
140113,Medium
140115,Medium
140116,Medium
140117,Medium
140118,Medium
140119,Medium
140120,Medium
140121,Medium
140202,Medium
140203,Medium
140205,Medium
140207,Medium
140209,Medium
140210,Medium
140301,Medium
140302,Medium
140303,Medium
140305,Medium
140306,Medium
140307,Medium
140308,Medium
140310,Medium
140311,Medium
140312,Medium
140401,Medium
140402,Medium
140403,Medium
140404,Medium
140407,Medium
140408,Medium
140410,Medium
140413,Medium
140415,Medium
140416,Medium
140417,Medium
140419,Medium
140420,Medium
140421,Medium
140423,Medium
140503,Medium
140515,Medium
140601,Medium
140602,Medium
140603,Medium
140604,Medium
140605,Medium
140606,Medium
140608,Medium
140609,Medium
140610,Medium
140611,Medium
140612,Medium
140613,Medium
140614,Medium
140615,Medium
140616,Medium
140617,Medium
140618,Medium
140701,Medium
140702,Medium
140703,Medium
140704,Medium
140705,Medium
140706,Medium
140707,Medium
140708,Medium
140709,Medium
140711,Medium
140712,Medium
140713,Medium
140714,Medium
140715,Medium
140716,Medium
140904,Medium
140905,Medium
141004,Medium
141005,Medium
141007,Medium
141102,Medium
141105,Medium
141106,Medium
141401,Medium
141402,Medium
141404,Medium
141406,Medium
141410,Medium
141411,Medium
141501,Medium
141502,Medium
141503,Medium
141504,Medium
141506,Medium
141507,Medium
141508,Medium
141510,Medium
141511,Medium
141512,Medium
141601,Medium
141602,Medium
141603,Medium
141604,Medium
150102,Medium
150103,Medium
150104,Medium
150105,Medium
150106,Medium
150108,Medium
150109,Medium
150110,Medium
150111,Medium
150112,Medium
150113,Medium
150114,Medium
150201,Medium
150202,Medium
150203,Medium
150204,Medium
150205,Medium
150206,Medium
150207,Medium
150208,Medium
150301,Medium
150303,Medium
150304,Medium
150401,Medium
150402,Medium
150403,Medium
150404,Medium
150407,Medium
150408,Medium
150409,Medium
150411,Medium
150412,Medium
150413,Medium
150414,Medium
150415,Medium
150507,Medium
150601,Medium
150602,Medium
150603,Medium
150605,Medium
150611,Medium
150612,Medium
150613,Medium
160112,Medium
160119,Medium
160123,Medium
160501,Medium
160502,Medium
160505,Medium
160506,Medium
160508,Medium
160509,Medium
160510,Medium
170104,Medium
170106,Medium
170107,Medium
170303,Medium
170304,Medium
170401,Medium
170402,Medium
170404,Medium
170405,Medium
170406,Medium
170407,Medium
170501,Medium
170502,Medium
170503,Medium
170504,Medium
180103,Medium
180106,Medium
180109,Medium
180302,Medium
180303,Medium
180601,Medium
180607,Medium
180611,Medium
190105,Medium
190106,Medium
190113,Medium
190211,Medium
190301,Medium
190302,Medium
190303,Medium
190304,Medium
190307,Medium
190311,Medium
190312,Medium
190314,Medium
190317,Medium
190318,Medium
190401,Medium
190402,Medium
190403,Medium
190404,Medium
190405,Medium
190501,Medium
190503,Medium
190504,Medium
190505,Medium
190506,Medium
190507,Medium
190508,Medium
190509,Medium
190608,Medium
191001,Medium
191002,Medium
191004,Medium
191005,Medium
191006,Medium
191007,Medium
191008,Medium
191009,Medium
191010,Medium
191011,Medium
191012,Medium
191303,Medium
200108,Medium
200203,Medium
200204,Medium
200502,Medium
200504,Medium
200505,Medium
200508,Medium
200510,Medium
200511,Medium
200601,Medium
200603,Medium
200606,Medium
200608,Medium
200609,Medium
200610,Medium
200615,Medium
200618,Medium
200620,Medium
200621,Medium
200622,Medium
200801,Medium
201003,Medium
240103,Medium
240104,Medium
240105,Medium
240108,Medium
240112,Medium
240113,Medium
240114,Medium
240201,Medium
240204,Medium
240209,Medium
240210,Medium
240213,Medium
240214,Medium
240307,Medium
240402,Medium
240405,Medium
240408,Medium
240409,Medium
240410,Medium
240412,Medium
240501,Medium
240502,Medium
240503,Medium
240504,Medium
240505,Medium
240506,Medium
240507,Medium
240508,Medium
240509,Medium
240510,Medium
240511,Medium
240512,Medium
240514,Medium
240515,Medium
240516,Medium
240701,Medium
240702,Medium
241101,Medium
241102,Medium
241105,Medium
250102,Medium
250103,Medium
250104,Medium
250105,Medium
250107,Medium
250108,Medium
250601,Medium
250602,Medium
250603,Medium
250604,Medium
250605,Medium
250608,Medium
260105,Medium
260301,Medium
260302,Medium
260303,Medium
260305,Medium
260306,Medium
260309,Medium
260310,Medium
260405,Medium
620406,Medium
620411,Medium
670606,Medium
700111,Medium
700401,Medium
700402,Medium
700403,Medium
700404,Medium
700410,Medium
700411,Medium
700412,Medium
700413,Medium
700604,Medium
700705,Medium
700711,Medium
700712,Medium
720102,Medium
720103,Medium
720104,Medium
720105,Medium
720108,Medium
720109,Medium
720112,Medium
720113,Medium
720115,Medium
720118,Medium
720119,Medium
720120,Medium
720402,Medium
720403,Medium
720404,Medium
720405,Medium
720406,Medium
720410,Medium
720501,Medium
720502,Medium
720503,Medium
720504,Medium
720507,Medium
720508,Medium
720509,Medium
720704,Medium
720705,Medium
730501,Medium
730502,Medium
730504,Medium
730506,Medium
730507,Medium
730508,Medium
730509,Medium
730512,Medium
730514,Medium
730606,Medium
730615,Medium
740105,Medium
740106,Medium
740107,Medium
740302,Medium
740303,Medium
740304,Medium
740305,Medium
740306,Medium
750103,Medium
750104,Medium
750105,Medium
750106,Medium
750108,Medium
750110,Medium
750201,Medium
750202,Medium
750203,Medium
750204,Medium
750205,Medium
750206,Medium
750207,Medium
750208,Medium
750209,Medium
750210,Medium
750211,Medium
750212,Medium
750213,Medium
750301,Medium
750302,Medium
750303,Medium
750305,Medium
750306,Medium
750307,Medium
